"Transaction ID","isExpected","orders_attributed"
"gs_187485","Yes",108116
"gs_187486","Yes",107978
"gs_187487","Yes",107983
"gs_187488","Yes",108036
"gs_187489","Yes",108191
"gs_187490","Yes",108170
"gs_187491","Yes",108279
"gs_187492","Yes",108249
"gs_187493","Yes",108234
"gs_187494","Yes",108230
"gs_187495","Yes",107623
"gs_187496","Yes",108258
"gs_187497","Yes",108051
"gs_187500","Yes",107968
"gs_187531","Yes",108200
"gs_187532","Yes",108201
"gs_187533","Yes",108225
"gs_187534","Yes",108163
"gs_187535","Yes",108188
"gs_187536","Yes",108264
"gs_187567","Yes",107932
"gs_187568","Yes",108028
"gs_187569","Yes",108308
"gs_187570","Yes",108070
"gs_187571","Yes",107721
"gs_187572","Yes",107915
"gs_187573","Yes",109146
"gs_187574","Yes",108131
"gs_187575","Yes",109941
"gs_187590","Yes",107972
"gs_187591","Yes",107959
"gs_187592","Yes",108596
"gs_187593","Yes",108004
"gs_187594","Yes",108592
"gs_187595","Yes",108256
"gs_187596","Yes",107942
"gs_187597","Yes",107946
"gs_187598","Yes",108738
"gs_187599","Yes",108670
"gs_187600","Yes",107852
"gs_187601","Yes",110016
"gs_187635","Yes",107810
"gs_187636","Yes",108711
"gs_187637","Yes",108508
"gs_187638","Yes",108823
"gs_187639","Yes",108697
"gs_187640","Yes",108646
"gs_187641","Yes",108563
"gs_187642","Yes",108741
"gs_187643","Yes",108362
"gs_187644","Yes",108801
"gs_187645","Yes",108642
"gs_187646","Yes",108755
"gs_187647","Yes",108486
"gs_187648","Yes",108594
"gs_187838","Yes",108887
"gs_187839","Yes",109071
"gs_187840","Yes",108040
"gs_187841","Yes",108885
"gs_187842","Yes",108981
"gs_187843","Yes",109114
"gs_187844","Yes",108968
"gs_187845","Yes",108874
"gs_187846","Yes",108023
"gs_187847","Yes",109025
"gs_187848","Yes",109088
"gs_187849","Yes",108724
"gs_187850","Yes",108016
"gs_187951","Yes",116208
"gs_188392","Yes",108995
"gs_188424","Yes",108851
"gs_188533","Yes",108877
"gs_188642","Yes",108909
"gs_188653","Yes",109131
"gs_188739","Yes",109089
"gs_188770","Yes",116208
"gs_188771","Yes",108723
"gs_188772","Yes",108833
"gs_188773","Yes",109024
"gs_188775","Yes",109129
"gs_188788","Yes",108947
"gs_188890","Yes",109097
"gs_188991","Yes",108017
"gs_189064","Yes",109035
"gs_189170","Yes",109119
"gs_189265","Yes",109615
"gs_189266","Yes",107898
"gs_189267","Yes",109870
"gs_189268","Yes",109882
"gs_189269","Yes",109865
"gs_189270","Yes",109628
"gs_189271","Yes",108973
"gs_189272","Yes",108011
"gs_189273","Yes",107919
"gs_189274","Yes",109860
"gs_189275","Yes",109489
"gs_189276","Yes",109505
"gs_189277","Yes",109295
"gs_189278","Yes",109862
"gs_189279","Yes",110414
"gs_189294","Yes",109429
"gs_189295","Yes",109556
"gs_189296","Yes",109354
"gs_189297","Yes",109850
"gs_189298","Yes",109172
"gs_189299","Yes",109007
"gs_189300","Yes",109776
"gs_189301","Yes",109443
"gs_189302","Yes",109188
"gs_189303","Yes",109075
"gs_189304","Yes",107990
"gs_189305","Yes",109624
"gs_189306","Yes",109480
"gs_189307","Yes",109211
"gs_189308","Yes",109493
"gs_189309","Yes",109153
"gs_189310","Yes",109610
"gs_189311","Yes",109534
"gs_189312","Yes",109253
"gs_189313","Yes",109190
"gs_189314","Yes",109837
"gs_189315","Yes",109653
"gs_189316","Yes",109753
"gs_189317","Yes",106615
"gs_189318","Yes",109632
"gs_189319","Yes",107207
"gs_189320","Yes",109619
"gs_189321","Yes",109453
"gs_189322","Yes",109555
"gs_189323","Yes",109087
"gs_189324","Yes",109726
"gs_189325","Yes",109566
"gs_189326","Yes",109639
"gs_190121","Yes",97306
"gs_190918","Yes",107894
"gs_190919","Yes",110041
"gs_190975","Yes",109165
"gs_190977","Yes",109978
"gs_190979","Yes",110165
"gs_190980","Yes",110017
"gs_190981","Yes",110092
"gs_190982","Yes",110752
"gs_190983","Yes",110128
"gs_190984","Yes",110430
"gs_190985","Yes",110150
"gs_190986","Yes",109894
"gs_190987","Yes",109983
"gs_190988","Yes",110037
"gs_190989","Yes",110053
"gs_191030","Yes",110308
"gs_191031","Yes",109103
"gs_191032","Yes",110028
"gs_191033","Yes",110177
"gs_191034","Yes",110025
"gs_191076","Yes",123018
"gs_191117","Yes",123018
"gs_191129","Yes",110289
"gs_191130","Yes",107184
"gs_191131","Yes",110658
"gs_191132","Yes",110722
"gs_191133","Yes",110262
"gs_191134","Yes",109549
"gs_191135","Yes",108832
"gs_191136","Yes",110336
"gs_191137","Yes",110030
"gs_191138","Yes",110104
"gs_191139","Yes",110301
"gs_191140","Yes",109048
"gs_191141","Yes",110293
"gs_191142","Yes",110287
"gs_191143","Yes",110300
"gs_191160","Yes",122892
"gs_191191","Yes",122800
"gs_191262","Yes",122681
"gs_191790","Yes",110549
"gs_191791","Yes",110380
"gs_191792","Yes",111128
"gs_191814","Yes",110589
"gs_191815","Yes",110521
"gs_191816","Yes",110515
"gs_191817","Yes",110633
"gs_191818","Yes",110400
"gs_191819","Yes",110379
"gs_191820","Yes",110531
"gs_191821","Yes",110472
"gs_191822","Yes",110541
"gs_191823","Yes",110576
"gs_191824","Yes",110582
"gs_191825","Yes",110395
"gs_191826","Yes",110484
"gs_191827","Yes",110586
"gs_191828","Yes",110604
"gs_191831","Yes",111019
"gs_191872","Yes",109609
"gs_191894","Yes",111709
"gs_191898","Yes",111891
"gs_191899","Yes",111748
"gs_191902","Yes",111470
"gs_191904","Yes",111670
"gs_191907","Yes",111173
"gs_191912","Yes",112811
"gs_191913","Yes",111772
"gs_191914","Yes",111888
"gs_191918","Yes",111070
"gs_191919","Yes",110652
"gs_191942","Yes",111717
"gs_191943","Yes",110494
"gs_191944","Yes",110671
"gs_191945","Yes",110617
"gs_191946","Yes",110487
"gs_191947","Yes",110737
"gs_191948","Yes",110819
"gs_191949","Yes",110882
"gs_191950","Yes",110664
"gs_191951","Yes",110647
"gs_191952","Yes",110070
"gs_191953","Yes",110816
"gs_191954","Yes",110700
"gs_191955","Yes",110874
"gs_191957","Yes",110866
"gs_191958","Yes",111166
"gs_191959","Yes",110830
"gs_191960","Yes",110889
"gs_191961","Yes",110356
"gs_191972","Yes",112703
"gs_191976","Yes",112748
"gs_191977","Yes",112608
"gs_192021","Yes",111758
"gs_192022","Yes",111545
"gs_192051","Yes",112395
"gs_192056","Yes",111419
"gs_192058","Yes",111168
"gs_192061","Yes",111375
"gs_192066","Yes",111307
"gs_192068","Yes",111565
"gs_192069","Yes",111258
"gs_192071","Yes",111679
"gs_192072","Yes",111879
"gs_192073","Yes",112255
"gs_192074","Yes",111354
"gs_192075","Yes",111503
"gs_192077","Yes",111747
"gs_192079","Yes",111607
"gs_192081","Yes",112168
"gs_192235","Yes",110985
"gs_192236","Yes",108193
"gs_192237","Yes",111001
"gs_192315","Yes",110149
"gs_192316","Yes",111020
"gs_192317","Yes",111050
"gs_192318","Yes",110997
"gs_192319","Yes",111023
"gs_192320","Yes",110999
"gs_192321","Yes",110916
"gs_192322","Yes",111036
"gs_192323","Yes",110986
"gs_192324","Yes",110970
"gs_192326","Yes",110909
"gs_192328","Yes",110981
"gs_192329","Yes",111017
"gs_192331","Yes",111100
"gs_192848","Yes",112610
"gs_193029","Yes",114331
"gs_193031","Yes",112930
"gs_193033","Yes",112828
"gs_193034","Yes",113075
"gs_193037","Yes",112819
"gs_193038","Yes",113383
"gs_193141","Yes",112820
"gs_193142","Yes",112644
"gs_193144","Yes",113174
"gs_193787","Yes",112261
"gs_193788","Yes",112259
"gs_193789","Yes",112001
"gs_193790","Yes",111174
"gs_193794","Yes",111937
"gs_193795","Yes",115211
"gs_193796","Yes",111696
"gs_193798","Yes",112322
"gs_193801","Yes",113199
"gs_193837","Yes",111175
"gs_193843","Yes",111577
"gs_193844","Yes",112214
"gs_193847","Yes",112271
"gs_193864","Yes",108044
"gs_193894","Yes",111669
"gs_193896","Yes",111347
"gs_193897","Yes",112127
"gs_193898","Yes",111550
"gs_193899","Yes",111073
"gs_193900","Yes",111593
"gs_193901","Yes",111039
"gs_193902","Yes",112626
"gs_193905","Yes",113863
"gs_193938","Yes",112660
"gs_193939","Yes",113030
"gs_193940","Yes",114778
"gs_193942","Yes",112977
"gs_193944","Yes",112872
"gs_193945","Yes",112670
"gs_193946","Yes",113151
"gs_193948","Yes",112926
"gs_193949","Yes",112570
"gs_193950","Yes",112624
"gs_193951","Yes",112774
"gs_193952","Yes",112798
"gs_193953","Yes",112746
"gs_193954","Yes",113101
"gs_193955","Yes",112791
"gs_193956","Yes",112587
"gs_193957","Yes",112945
"gs_193958","Yes",112743
"gs_193959","Yes",113008
"gs_193962","Yes",113860
"gs_194089","Yes",114106
"gs_194090","Yes",111532
"gs_194091","Yes",111508
"gs_194092","Yes",111269
"gs_194093","Yes",112120
"gs_194094","Yes",111167
"gs_194095","Yes",111507
"gs_194096","Yes",111409
"gs_194097","Yes",111653
"gs_194098","Yes",111616
"gs_194099","Yes",111544
"gs_194100","Yes",111656
"gs_194101","Yes",111526
"gs_194102","Yes",111688
"gs_194103","Yes",111582
"gs_194104","Yes",111652
"gs_194105","Yes",111534
"gs_194106","Yes",111160
"gs_194107","Yes",111520
"gs_194108","Yes",111376
"gs_194109","Yes",111614
"gs_194110","Yes",111412
"gs_194111","Yes",111885
"gs_194112","Yes",112442
"gs_194113","Yes",111500
"gs_194114","Yes",111674
"gs_194115","Yes",111558
"gs_194116","Yes",111450
"gs_194117","Yes",112245
"gs_194118","Yes",111490
"gs_194119","Yes",111432
"gs_194120","Yes",111243
"gs_194121","Yes",111571
"gs_194122","Yes",111546
"gs_194123","Yes",111148
"gs_194124","Yes",111298
"gs_194125","Yes",111435
"gs_194126","Yes",111492
"gs_194127","Yes",111529
"gs_194128","Yes",112556
"gs_194131","Yes",115210
"gs_194310","Yes",111235
"gs_194311","Yes",111187
"gs_194312","Yes",111639
"gs_194313","Yes",111437
"gs_194314","Yes",111489
"gs_194315","Yes",111189
"gs_194316","Yes",111308
"gs_194317","Yes",111402
"gs_194318","Yes",111689
"gs_194319","Yes",111210
"gs_194320","Yes",111341
"gs_194321","Yes",111194
"gs_194322","Yes",111266
"gs_194323","Yes",111426
"gs_194324","Yes",111399
"gs_194325","Yes",111538
"gs_194326","Yes",111588
"gs_194327","Yes",111318
"gs_194328","Yes",111193
"gs_194329","Yes",111300
"gs_194330","Yes",111206
"gs_194331","Yes",111603
"gs_194332","Yes",111525
"gs_194333","Yes",111472
"gs_194334","Yes",111572
"gs_194335","Yes",111301
"gs_194336","Yes",111509
"gs_194337","Yes",112156
"gs_194338","Yes",112117
"gs_194339","Yes",111592
"gs_194340","Yes",111368
"gs_194341","Yes",111223
"gs_194342","Yes",112988
"gs_194343","Yes",111344
"gs_194344","Yes",111453
"gs_194345","Yes",111191
"gs_194346","Yes",111380
"gs_194347","Yes",111462
"gs_194348","Yes",112267
"gs_194349","Yes",112495
"gs_194350","Yes",111903
"gs_194351","Yes",111648
"gs_194352","Yes",111345
"gs_194353","Yes",112128
"gs_194354","Yes",111200
"gs_194355","Yes",111220
"gs_194356","Yes",111618
"gs_194357","Yes",112373
"gs_194358","Yes",111659
"gs_194359","Yes",111445
"gs_194360","Yes",111254
"gs_194361","Yes",111377
"gs_194362","Yes",111420
"gs_194363","Yes",111292
"gs_194364","Yes",111646
"gs_194365","Yes",111477
"gs_194366","Yes",111392
"gs_194367","Yes",111686
"gs_194368","Yes",111601
"gs_194369","Yes",111242
"gs_194370","Yes",111423
"gs_194371","Yes",111319
"gs_194372","Yes",111458
"gs_194373","Yes",111279
"gs_194374","Yes",111416
"gs_194375","Yes",111411
"gs_194376","Yes",111446
"gs_194377","Yes",111393
"gs_194378","Yes",111625
"gs_194379","Yes",111239
"gs_194380","Yes",111383
"gs_194381","Yes",111214
"gs_194382","Yes",111394
"gs_194383","Yes",111638
"gs_194384","Yes",111460
"gs_194385","Yes",111512
"gs_194386","Yes",111579
"gs_194387","Yes",111283
"gs_194388","Yes",111199
"gs_194389","Yes",111440
"gs_194390","Yes",111320
"gs_194391","Yes",111328
"gs_194392","Yes",111680
"gs_194393","Yes",111447
"gs_194394","Yes",111414
"gs_194395","Yes",111685
"gs_194396","Yes",111275
"gs_194398","Yes",111615
"gs_194399","Yes",111273
"gs_194400","Yes",111178
"gs_194401","Yes",111410
"gs_194402","Yes",111479
"gs_194403","Yes",111654
"gs_194404","Yes",111309
"gs_194405","Yes",111299
"gs_194410","Yes",111400
"gs_194411","Yes",111216
"gs_194412","Yes",111326
"gs_194413","Yes",111415
"gs_194414","Yes",111496
"gs_194415","Yes",111528
"gs_194416","Yes",111442
"gs_194417","Yes",111504
"gs_194418","Yes",111253
"gs_194419","Yes",111176
"gs_194420","Yes",111177
"gs_194421","Yes",111272
"gs_194422","Yes",111667
"gs_194423","Yes",111557
"gs_194424","Yes",111655
"gs_194425","Yes",111333
"gs_194426","Yes",111251
"gs_194427","Yes",111249
"gs_194428","Yes",111285
"gs_194429","Yes",111355
"gs_194430","Yes",111434
"gs_194431","Yes",111474
"gs_194432","Yes",111390
"gs_194433","Yes",111396
"gs_194434","Yes",111524
"gs_194435","Yes",111418
"gs_194436","Yes",111264
"gs_194437","Yes",111196
"gs_194438","Yes",111260
"gs_194439","Yes",111378
"gs_194440","Yes",111362
"gs_194441","Yes",111230
"gs_194442","Yes",111452
"gs_194443","Yes",111497
"gs_194444","Yes",111672
"gs_194445","Yes",111278
"gs_194446","Yes",111185
"gs_194447","Yes",111406
"gs_194448","Yes",111384
"gs_194449","Yes",111184
"gs_194450","Yes",111343
"gs_194451","Yes",111263
"gs_194452","Yes",111325
"gs_194453","Yes",111644
"gs_194454","Yes",111405
"gs_194455","Yes",111329
"gs_194456","Yes",111227
"gs_194457","Yes",111284
"gs_194458","Yes",111231
"gs_194459","Yes",111505
"gs_194460","Yes",111245
"gs_194461","Yes",111366
"gs_194462","Yes",111431
"gs_194463","Yes",111356
"gs_194464","Yes",111225
"gs_194465","Yes",111338
"gs_194466","Yes",111339
"gs_194467","Yes",111678
"gs_194468","Yes",111238
"gs_194469","Yes",111313
"gs_194470","Yes",111351
"gs_194471","Yes",111521
"gs_194472","Yes",111291
"gs_194473","Yes",111294
"gs_194474","Yes",111681
"gs_194475","Yes",111561
"gs_194476","Yes",111570
"gs_194477","Yes",111381
"gs_194478","Yes",111662
"gs_194479","Yes",111622
"gs_194480","Yes",112197
"gs_194481","Yes",111327
"gs_194482","Yes",111197
"gs_194483","Yes",111218
"gs_194484","Yes",111661
"gs_194485","Yes",111624
"gs_194486","Yes",111619
"gs_194487","Yes",111481
"gs_194488","Yes",111599
"gs_194489","Yes",111517
"gs_194490","Yes",111626
"gs_194491","Yes",111627
"gs_194492","Yes",111438
"gs_194493","Yes",111211
"gs_194494","Yes",111297
"gs_194495","Yes",111262
"gs_194496","Yes",111224
"gs_194497","Yes",111640
"gs_194498","Yes",111358
"gs_194499","Yes",111650
"gs_194500","Yes",111606
"gs_194501","Yes",111576
"gs_194502","Yes",112534
"gs_194503","Yes",111701
"gs_194504","Yes",111190
"gs_194505","Yes",111578
"gs_194506","Yes",111583
"gs_194507","Yes",111270
"gs_194508","Yes",112105
"gs_194509","Yes",111370
"gs_194510","Yes",112239
"gs_194512","Yes",113314
"gs_194513","Yes",111523
"gs_194514","Yes",111612
"gs_194515","Yes",111353
"gs_194516","Yes",111241
"gs_194517","Yes",111374
"gs_194518","Yes",111428
"gs_194519","Yes",111281
"gs_194520","Yes",111589
"gs_194521","Yes",111473
"gs_194522","Yes",111234
"gs_194523","Yes",111212
"gs_194524","Yes",111443
"gs_194525","Yes",111282
"gs_194526","Yes",111641
"gs_194549","Yes",112752
"gs_194551","Yes",112735
"gs_194555","Yes",116668
"gs_194556","Yes",114022
"gs_194729","Yes",113580
"gs_194733","Yes",113218
"gs_194808","Yes",114298
"gs_195101","Yes",113941
"gs_195105","Yes",113788
"gs_195107","Yes",112054
"gs_195108","Yes",111864
"gs_195109","Yes",113349
"gs_195114","Yes",113566
"gs_195118","Yes",113591
"gs_195143","Yes",113343
"gs_196384","Yes",113007
"gs_196698","Yes",113997
"gs_196712","Yes",113965
"gs_196714","Yes",114035
"gs_196717","Yes",114181
"gs_196718","Yes",114153
"gs_196720","Yes",114513
"gs_196833","Yes",114070
"gs_196834","Yes",113996
"gs_196836","Yes",114173
"gs_196837","Yes",114108
"gs_196999","Yes",114059
"gs_197019","Yes",111232
"gs_197055","Yes",115707
"gs_197101","Yes",115347
"gs_197159","Yes",114757
"gs_197160","Yes",114373
"gs_197163","Yes",115347
"gs_197291","Yes",114187
"gs_197292","Yes",114117
"gs_197299","Yes",114858
"gs_197300","Yes",113295
"gs_197378","Yes",114138
"gs_197385","Yes",114115
"gs_197389","Yes",114113
"gs_197392","Yes",114126
"gs_197398","Yes",114149
"gs_197401","Yes",114125
"gs_197402","Yes",114041
"gs_197406","Yes",113534
"gs_197447","Yes",112240
"gs_197449","Yes",114136
"gs_197451","Yes",114111
"gs_197454","Yes",114132
"gs_197455","Yes",114127
"gs_197460","Yes",112312
"gs_197463","Yes",114116
"gs_197468","Yes",112099
"gs_197471","Yes",114754
"gs_197472","Yes",114190
"gs_197473","Yes",114129
"gs_197476","Yes",114977
"gs_197478","Yes",112021
"gs_197493","Yes",114294
"gs_197494","Yes",114322
"gs_197495","Yes",114357
"gs_197497","Yes",115212
"gs_197498","Yes",115185
"gs_197499","Yes",115075
"gs_197500","Yes",115301
"gs_197504","Yes",114287
"gs_197505","Yes",114291
"gs_197506","Yes",114293
"gs_197507","Yes",114332
"gs_197571","Yes",115958
"gs_197572","Yes",115765
"gs_197575","Yes",114261
"gs_197576","Yes",114299
"gs_197577","Yes",114276
"gs_197578","Yes",114383
"gs_197579","Yes",114305
"gs_197580","Yes",114347
"gs_197581","Yes",114277
"gs_197582","Yes",114216
"gs_197583","Yes",114297
"gs_197584","Yes",114385
"gs_197585","Yes",114215
"gs_197586","Yes",114318
"gs_197587","Yes",114380
"gs_197588","Yes",114371
"gs_197589","Yes",114163
"gs_197592","Yes",114396
"gs_197593","Yes",114381
"gs_197594","Yes",114354
"gs_197595","Yes",114328
"gs_197596","Yes",114350
"gs_197599","Yes",114320
"gs_197600","Yes",114051
"gs_197601","Yes",114388
"gs_197602","Yes",114338
"gs_197603","Yes",114140
"gs_197604","Yes",114902
"gs_197605","Yes",114585
"gs_197606","Yes",114312
"gs_197607","Yes",114545
"gs_197608","Yes",111834
"gs_197613","Yes",115896
"gs_197646","Yes",113322
"gs_197649","Yes",115296
"gs_197654","Yes",114223
"gs_197655","Yes",114309
"gs_197657","Yes",114218
"gs_197658","Yes",112071
"gs_197659","Yes",114319
"gs_197660","Yes",114248
"gs_197661","Yes",114221
"gs_197662","Yes",114227
"gs_197663","Yes",114466
"gs_197665","Yes",114356
"gs_197666","Yes",114242
"gs_197667","Yes",115069
"gs_197668","Yes",114207
"gs_197669","Yes",114488
"gs_197670","Yes",114307
"gs_197671","Yes",114586
"gs_197672","Yes",114746
"gs_197673","Yes",115118
"gs_197674","Yes",111836
"gs_197690","Yes",114640
"gs_197691","Yes",114536
"gs_197692","Yes",114574
"gs_197693","Yes",114503
"gs_197694","Yes",114626
"gs_197695","Yes",114567
"gs_197696","Yes",114582
"gs_197697","Yes",114565
"gs_197698","Yes",114587
"gs_197699","Yes",114634
"gs_197707","Yes",114447
"gs_197709","Yes",114452
"gs_197710","Yes",114433
"gs_197774","Yes",116233
"gs_197775","Yes",115733
"gs_197776","Yes",114479
"gs_197777","Yes",114665
"gs_197779","Yes",114416
"gs_197780","Yes",114409
"gs_197781","Yes",114660
"gs_197782","Yes",114411
"gs_197784","Yes",114597
"gs_197785","Yes",114518
"gs_197786","Yes",114639
"gs_197787","Yes",114676
"gs_197788","Yes",114653
"gs_197789","Yes",114504
"gs_197790","Yes",114575
"gs_197791","Yes",114448
"gs_197792","Yes",115780
"gs_197793","Yes",114534
"gs_197794","Yes",114560
"gs_197795","Yes",114583
"gs_197796","Yes",114649
"gs_197797","Yes",114549
"gs_197798","Yes",114507
"gs_197799","Yes",114423
"gs_197801","Yes",114577
"gs_197802","Yes",114515
"gs_197803","Yes",114613
"gs_197804","Yes",115427
"gs_197805","Yes",115553
"gs_197806","Yes",114377
"gs_197807","Yes",114524
"gs_197808","Yes",114174
"gs_197809","Yes",114633
"gs_197824","Yes",115389
"gs_197825","Yes",115667
"gs_197826","Yes",115394
"gs_197828","Yes",116166
"gs_197829","Yes",116448
"gs_197855","Yes",114647
"gs_197856","Yes",114664
"gs_197857","Yes",114480
"gs_197858","Yes",114519
"gs_197859","Yes",114559
"gs_197861","Yes",114387
"gs_197862","Yes",114606
"gs_197863","Yes",114642
"gs_197864","Yes",114628
"gs_197865","Yes",114651
"gs_197866","Yes",114425
"gs_197867","Yes",114450
"gs_197868","Yes",114516
"gs_197869","Yes",114672
"gs_197870","Yes",114627
"gs_197871","Yes",114656
"gs_197872","Yes",114630
"gs_197873","Yes",114620
"gs_197874","Yes",114535
"gs_197875","Yes",114598
"gs_197876","Yes",114638
"gs_197877","Yes",114487
"gs_197878","Yes",115266
"gs_197879","Yes",114580
"gs_197880","Yes",113741
"gs_197895","Yes",114692
"gs_197896","Yes",114973
"gs_197897","Yes",114553
"gs_197899","Yes",114734
"gs_197900","Yes",114900
"gs_197901","Yes",114687
"gs_197902","Yes",114726
"gs_197903","Yes",114932
"gs_197904","Yes",114840
"gs_197905","Yes",114909
"gs_197906","Yes",114957
"gs_197907","Yes",114781
"gs_197908","Yes",116625
"gs_197910","Yes",114829
"gs_197977","Yes",115659
"gs_197978","Yes",114806
"gs_197979","Yes",114879
"gs_197980","Yes",114812
"gs_197981","Yes",114991
"gs_197982","Yes",114795
"gs_197983","Yes",114834
"gs_197984","Yes",114955
"gs_197985","Yes",114850
"gs_197986","Yes",114828
"gs_197987","Yes",114996
"gs_197988","Yes",114811
"gs_197989","Yes",116202
"gs_197990","Yes",114815
"gs_197991","Yes",114780
"gs_197994","Yes",114925
"gs_197996","Yes",114987
"gs_197997","Yes",114913
"gs_197998","Yes",114343
"gs_197999","Yes",114880
"gs_198000","Yes",114792
"gs_198001","Yes",114759
"gs_198002","Yes",114572
"gs_198003","Yes",114943
"gs_198004","Yes",114730
"gs_198005","Yes",114847
"gs_198006","Yes",114841
"gs_198007","Yes",114997
"gs_198008","Yes",114749
"gs_198009","Yes",114956
"gs_198010","Yes",114951
"gs_198011","Yes",114713
"gs_198012","Yes",114614
"gs_198013","Yes",114685
"gs_198014","Yes",114931
"gs_198015","Yes",114979
"gs_198016","Yes",114922
"gs_198017","Yes",114690
"gs_198018","Yes",114192
"gs_198019","Yes",114954
"gs_198020","Yes",114915
"gs_198021","Yes",114839
"gs_198022","Yes",114645
"gs_198023","Yes",114650
"gs_198024","Yes",114963
"gs_198025","Yes",114851
"gs_198026","Yes",114684
"gs_198027","Yes",114958
"gs_198028","Yes",114876
"gs_198029","Yes",114908
"gs_198030","Yes",115994
"gs_198031","Yes",114911
"gs_198032","Yes",114946
"gs_198033","Yes",114961
"gs_198034","Yes",116652
"gs_198035","Yes",116971
"gs_198039","Yes",116278
"gs_198059","Yes",116068
"gs_198064","Yes",115378
"gs_198066","Yes",116391
"gs_198067","Yes",116075
"gs_198068","Yes",115400
"gs_198069","Yes",116049
"gs_198070","Yes",116135
"gs_198072","Yes",116038
"gs_198073","Yes",116243
"gs_198074","Yes",116146
"gs_198075","Yes",116231
"gs_198076","Yes",116174
"gs_198077","Yes",116711
"gs_198078","Yes",116036
"gs_198080","Yes",115413
"gs_198099","Yes",114903
"gs_198100","Yes",114868
"gs_198101","Yes",114767
"gs_198102","Yes",114716
"gs_198103","Yes",114972
"gs_198104","Yes",114988
"gs_198105","Yes",114848
"gs_198106","Yes",114573
"gs_198107","Yes",114688
"gs_198108","Yes",114733
"gs_198109","Yes",114944
"gs_198110","Yes",114899
"gs_198111","Yes",114898
"gs_198112","Yes",114878
"gs_198113","Yes",114723
"gs_198114","Yes",114901
"gs_198115","Yes",114715
"gs_198116","Yes",114714
"gs_198117","Yes",114971
"gs_198118","Yes",114877
"gs_198119","Yes",114584
"gs_198120","Yes",114959
"gs_198126","Yes",117515
"gs_198149","Yes",115687
"gs_198150","Yes",115112
"gs_198151","Yes",115242
"gs_198152","Yes",115309
"gs_198153","Yes",115648
"gs_198154","Yes",115013
"gs_198155","Yes",115250
"gs_198156","Yes",115942
"gs_198157","Yes",115008
"gs_198158","Yes",115038
"gs_198159","Yes",115712
"gs_198160","Yes",115637
"gs_198161","Yes",115718
"gs_198162","Yes",115289
"gs_198163","Yes",114975
"gs_198168","Yes",114774
"gs_198169","Yes",118344
"gs_198375","Yes",115023
"gs_198376","Yes",115674
"gs_198377","Yes",115682
"gs_198378","Yes",115454
"gs_198379","Yes",115453
"gs_198380","Yes",115504
"gs_198381","Yes",115516
"gs_198382","Yes",115425
"gs_198383","Yes",115527
"gs_198384","Yes",115474
"gs_198385","Yes",115457
"gs_198386","Yes",115428
"gs_198387","Yes",115646
"gs_198388","Yes",115729
"gs_198389","Yes",115909
"gs_198390","Yes",115100
"gs_198391","Yes",114374
"gs_198392","Yes",115431
"gs_198393","Yes",115568
"gs_198394","Yes",114316
"gs_198395","Yes",115609
"gs_198396","Yes",115409
"gs_198397","Yes",115537
"gs_198398","Yes",115012
"gs_198399","Yes",115620
"gs_198400","Yes",115550
"gs_198401","Yes",114939
"gs_198402","Yes",115688
"gs_198403","Yes",115634
"gs_198404","Yes",115496
"gs_198405","Yes",115420
"gs_198406","Yes",115508
"gs_198407","Yes",115471
"gs_198408","Yes",115631
"gs_198409","Yes",115941
"gs_198410","Yes",114985
"gs_198411","Yes",115364
"gs_198412","Yes",113427
"gs_198413","Yes",115498
"gs_198414","Yes",115424
"gs_198415","Yes",115423
"gs_198416","Yes",115302
"gs_198418","Yes",115547
"gs_198419","Yes",115207
"gs_198420","Yes",115561
"gs_198421","Yes",115325
"gs_198422","Yes",115041
"gs_198423","Yes",115726
"gs_198424","Yes",115018
"gs_198425","Yes",115580
"gs_198426","Yes",115557
"gs_198427","Yes",115540
"gs_198428","Yes",115714
"gs_198429","Yes",115482
"gs_198430","Yes",115445
"gs_198431","Yes",115636
"gs_198432","Yes",115535
"gs_198433","Yes",115698
"gs_198434","Yes",115477
"gs_198435","Yes",115574
"gs_198436","Yes",115651
"gs_198437","Yes",115520
"gs_198438","Yes",115716
"gs_198439","Yes",115581
"gs_198440","Yes",115476
"gs_198441","Yes",115480
"gs_198442","Yes",115643
"gs_198443","Yes",115022
"gs_198444","Yes",115298
"gs_198445","Yes",115717
"gs_198446","Yes",115697
"gs_198447","Yes",115448
"gs_198448","Yes",115529
"gs_198449","Yes",115483
"gs_198450","Yes",115576
"gs_198451","Yes",115444
"gs_198452","Yes",115435
"gs_198453","Yes",115007
"gs_198454","Yes",115623
"gs_198455","Yes",115466
"gs_198456","Yes",115545
"gs_198457","Yes",115059
"gs_198458","Yes",115086
"gs_198459","Yes",115079
"gs_198460","Yes",115035
"gs_198461","Yes",115566
"gs_198462","Yes",115563
"gs_198463","Yes",115288
"gs_198464","Yes",115050
"gs_198465","Yes",115596
"gs_198466","Yes",115096
"gs_198467","Yes",115458
"gs_198468","Yes",114976
"gs_198469","Yes",117083
"gs_198470","Yes",117090
"gs_198471","Yes",116182
"gs_198473","Yes",114542
"gs_198483","Yes",116354
"gs_198484","Yes",115469
"gs_198485","Yes",115652
"gs_198486","Yes",115597
"gs_198487","Yes",114894
"gs_198488","Yes",115518
"gs_198489","Yes",115666
"gs_198490","Yes",115495
"gs_198491","Yes",115669
"gs_198492","Yes",115512
